News Org,Tweets Ago,Date,Tweet,Compound,Positive,Neutral,Negative
@BBC,0,Fri Dec 01 19:00:02 +0000 2017,"Former Nazi leader, Ingo Hasselbach has developed a system in Germany to fight extremism.
Via BBC World Hacks. https://t.co/VTbEfmUGvk",-0.3818,0.0,0.133,0.867
@BBC,1,Fri Dec 01 18:30:09 +0000 2017,🥑👮 The avocado police protecting Mexico's green gold. https://t.co/nY6VtkGxtA https://t.co/UBmnrbTzTH,0.0,0.0,0.0,1.0
@BBC,2,Fri Dec 01 18:01:03 +0000 2017,"When @LoyleCarner met his all-time hero Eric Cantona. ❤️️ Watch The Premier League Show, here. 👉… https://t.co/NQDq5uxKkS",0.5574,0.184,0.0,0.816
@BBC,3,Fri Dec 01 17:30:09 +0000 2017,"'I’ve learnt for the first time in years to accept my skin.' 
Could ‘acne positivity’ help you to love your spots?… https://t.co/J1PLYHNzMO",0.8591,0.333,0.0,0.667
@BBC,4,Fri Dec 01 17:18:28 +0000 2017,"RT @BBCEarth: With a drone, his friends and a wheelchair, @jaimenhudson can fly
#OurBluePlanet #BluePlanet2 https://t.co/zM2p9ZnwbR",0.4767,0.193,0.0,0.807
@BBC,5,Fri Dec 01 17:06:02 +0000 2017,All dressed up and heading out on a Friday night like... 👑 💅 #FridayFeeling #BluePlanet2 https://t.co/mmJxVP7Hjy,0.0,0.0,0.0,1.0
@BBC,6,Fri Dec 01 16:30:03 +0000 2017,"Who's excited for @PalomaFaith to host #SLFN tonight? 

WE ARE!

7.30pm | @BBCOne | https://t.co/JXdFw7Flfy https://t.co/x7kyc96jZb",0.4003,0.172,0.0,0.828
@BBC,7,Fri Dec 01 16:03:06 +0000 2017,"Coming up on @BBCFour this Christmas; Eric, Ernie &amp; Me, La Bohème, Elvis and more! ⛄️ 🎶 🌟 https://t.co/lALkwMP6Th https://t.co/wL6oIRaUVc",0.0,0.0,0.0,1.0
@BBC,8,Fri Dec 01 15:31:05 +0000 2017,🔬 🎧 @brittwray &amp; @elliecosgrave discuss how close we are to the next pandemic in episode 5 of the @TWBBC podcast. 👉… https://t.co/zksLmMErzC,0.0,0.0,0.0,1.0
@BBC,9,Fri Dec 01 14:59:04 +0000 2017,"Today is the first day of winter - or is it? ❄
Working out exactly when autumn finishes &amp; winter begins isn't as si… https://t.co/8qhmrtHUFX",0.0,0.0,0.0,1.0
@BBC,10,Fri Dec 01 14:28:33 +0000 2017,"On #WorldAIDSDay, @RiyadhK looks at some iconic 80s advertising from the safe sex campaign stressing the importance… https://t.co/4IaLF5gWY2",0.1027,0.136,0.117,0.748
@BBC,11,Fri Dec 01 14:00:07 +0000 2017,"'For the ear, he (Elvis) is an unutterable bore.' ~ @NYTimes.
😬 7 times music critics got things completely wrong.… https://t.co/8ETpF9UMXD",-0.296,0.0,0.115,0.885
@BBC,12,Fri Dec 01 13:31:02 +0000 2017,"With drug-resistant superbugs on the rise, scientists are searching for new antibiotics in exotic and extreme place… https://t.co/zwgK11WqUJ",0.0,0.0,0.0,1.0
@BBC,13,Fri Dec 01 13:00:08 +0000 2017,"'Cows always find time for extra-curricular activities.' 🐮
Nine udderly fascinating facts about cows. 👉… https://t.co/5CluNT3eYN",0.5423,0.2,0.0,0.8
@BBC,14,Fri Dec 01 12:30:03 +0000 2017,"The apocalypse smells like racism. 😂
#QI via @BBCTwo. 
Watch on @BBCiPlayer. 👉 https://t.co/8GlsOYI8Ej https://t.co/qf2XCUaENY",-0.3818,0.142,0.233,0.625
@BBC,15,Fri Dec 01 12:18:09 +0000 2017,"RT @BBCSpringwatch: Three wise men? 
Not quite, but we do have three ADORABLE long-eared owls in the Autumnwatch advent calendar 😍 https://…",0.8151,0.282,0.0,0.718
@BBC,16,Fri Dec 01 12:03:01 +0000 2017,You're the man @BrandonFlowers. 👏 🎶 🌟 We're still loving @thekillers' performance from #SLFN Via @BBCMusic https://t.co/4q9sdosZjG,0.5994,0.231,0.0,0.769
@BBC,17,Fri Dec 01 11:34:46 +0000 2017,"Go crab, go! 🦀 🐍 🐙
#BluePlanet2 via @BBCEarth.

Coasts | Sunday 8PM | @BBCOne. https://t.co/vazOWtmE7U",0.0,0.0,0.0,1.0
@BBC,18,Fri Dec 01 11:02:10 +0000 2017,"It's #WorldCupDraw day! 🙌

Whichever country you land on will be your second team at the #WorldCup (unless they’re… https://t.co/Kns3zUZ2KG",0.0,0.0,0.0,1.0
@BBC,19,Fri Dec 01 10:34:22 +0000 2017,"RT @bbcthree: 45% of burglaries are committed by heroin and crack users. 
This is the story behind of one of them. #Drugsland https://t.co/…",-0.2732,0.08,0.122,0.798
@BBC,20,Fri Dec 01 10:30:07 +0000 2017,"BBC RemArc, a tool to trigger memories in people with dementia using archive material, has won the @AlzheimersSoc D… https://t.co/qjHjcboEtr",0.5719,0.171,0.0,0.829
@BBC,21,Fri Dec 01 10:00:05 +0000 2017,"Mary Berry's got the perfect no-hassle soup for cold nights. 🍲😋
#CountryHouseSecrets via @BBCFood. 
Full recipe her… https://t.co/hRuSme1z3f",0.5719,0.179,0.0,0.821
@BBC,22,Fri Dec 01 09:44:25 +0000 2017,"RT @bbccomedy: Yep, this guy knows what women want... 👌 @HaveIGotNews @StephenMangan https://t.co/mYPUSwEH6X",0.296,0.167,0.0,0.833
@BBC,23,Fri Dec 01 09:02:06 +0000 2017,Advent calendars are back! Why not wash down your chocolate breakfast with a festive Christmas smoothie? 🍊 🎄 Via… https://t.co/AxWzJw6tto,0.5093,0.171,0.0,0.829
@BBC,24,Fri Dec 01 08:44:23 +0000 2017,"RT @BBCSpringwatch: Today is the first day of winter - or is it? 
https://t.co/Z1EhZvY3B8 https://t.co/MhRY6AmfjM",0.0,0.0,0.0,1.0
@BBC,25,Fri Dec 01 08:44:13 +0000 2017,"RT @bbcthree: ""Some boys can marry boys, and some girls can marry girls.""

3 kids take on relationships. https://t.co/jpivtYs73H",0.0,0.0,0.0,1.0
@BBC,26,Fri Dec 01 08:43:21 +0000 2017,RT @BBCWthrWatchers: Happy #MeteorologicalWinter! https://t.co/TafPMdAsiO,0.6114,0.499,0.0,0.501
@BBC,27,Fri Dec 01 08:43:18 +0000 2017,"RT @BBC_Teach: Rosa Parks' brave refusal to give up her bus seat took place #onthisday in 1955.

Your Primary pupils can find out about her…",0.5267,0.124,0.0,0.876
@BBC,28,Fri Dec 01 08:43:08 +0000 2017,RT @BBCiPlayer: 😉 Mood board.  #TommyShelby https://t.co/nuDTKGKFyy,0.0,0.0,0.0,1.0
@BBC,29,Fri Dec 01 08:40:03 +0000 2017,"If all animals had the rational thinking &amp; self-awareness that humans do, our species (&amp; the planet) would be in fo… https://t.co/HDLTAM9XZO",0.0,0.0,0.0,1.0
@BBC,30,Fri Dec 01 08:20:04 +0000 2017,How Marianne Faithfull became the wide-eye poster girl for the swinging 60s. ☮✌️ https://t.co/PLDthOlCbf https://t.co/nGcaq50zhp,0.0,0.0,0.0,1.0
@BBC,31,Fri Dec 01 08:00:06 +0000 2017,"Isaiah Acosta was born without a jaw. But that hasn't stopped him becoming a rapper, with some help from… https://t.co/tRZk2rxqZ9",0.5213,0.214,0.0,0.786
@BBC,32,Fri Dec 01 07:38:05 +0000 2017,💎☄ The German town encrusted with diamonds. https://t.co/KSrdi3nk4R https://t.co/6ysALAE3zF,0.0,0.0,0.0,1.0
@BBC,33,Thu Nov 30 20:35:05 +0000 2017,The twin Voyager space probes have beamed revolutionary information for 40 years. #Storyville The Farthest: Voyager… https://t.co/QPMfkVcIkw,0.0,0.0,0.0,1.0
@BBC,34,Thu Nov 30 20:02:03 +0000 2017,Host @SaraPascoe introduces @LarryDeanComedy and @GaryDelaney to the stage. #LiveAtTheApollo. 10pm on @BBCTwo. 🌟 🤣… https://t.co/htdXbDaBet,0.0,0.0,0.0,1.0
@BBC,35,Thu Nov 30 19:33:02 +0000 2017,When your birthday falls on the same day as #StAndrewsDay 😂 Via @BBCTheSocial https://t.co/ULr3DAJRdk,0.0,0.0,0.0,1.0
@BBC,36,Thu Nov 30 19:00:08 +0000 2017,"🚀🌍 To mark the launch of a free-to-download BBC VR project, 3 astronauts give us their impressions of floating abov… https://t.co/HWiW3BSJzm",0.2263,0.095,0.0,0.905
@BBC,37,Thu Nov 30 18:33:03 +0000 2017,What a duo! We still can't get over @CraigDavid and @BastilleDan's performance of #IKnowYou on #SLFN. 👏 🎶 💞 Via… https://t.co/0j5ZxKPgWq,0.0,0.0,0.0,1.0
@BBC,38,Thu Nov 30 18:00:13 +0000 2017,🎞❤️️ Debbie Reynolds and Carrie Fisher - Hollywood's greatest couple. https://t.co/D2I3S0LAZt https://t.co/gJcLDusupa,0.6369,0.296,0.0,0.704
@BBC,39,Thu Nov 30 17:27:05 +0000 2017,Mel Gibson's impression of Sean Connery is incredible. 😂 Via @BBCOne. https://t.co/a020G1KXkJ,0.2263,0.16,0.0,0.84
@BBC,40,Thu Nov 30 17:00:18 +0000 2017,"Castles, colours and Christmas lights - these are your pictures of Scotland from last week. 📸😍… https://t.co/YVnZH93DWh",0.0,0.0,0.0,1.0
@BBC,41,Thu Nov 30 16:46:25 +0000 2017,"RT @bbc5live: Happy 20th birthday to the World Football Phone-In! 🎂

@dotunadebayo will be joined by an audience of fans and special guests…",0.7712,0.251,0.0,0.749
@BBC,42,Thu Nov 30 16:32:03 +0000 2017,Celebrate #StAndrewsDay with Mary Berry's classic Cranachan recipe. 🍨 https://t.co/kJ7f44shyE https://t.co/Oqs8UnJrmK,0.5719,0.291,0.0,0.709
@BBC,43,Thu Nov 30 16:25:30 +0000 2017,RT @BBCNews: Charities see increase in dogs being dumped or sent to rescue centres as Christmas approaches https://t.co/D7zgMkNz4l,0.7269,0.345,0.106,0.549
@BBC,44,Thu Nov 30 16:25:14 +0000 2017,RT @BBCTwo: The emotional moment this Blitz survivor reads an essay he wrote 75 years ago... 😢 #Blitz https://t.co/YMYL9QvJes,0.4767,0.204,0.0,0.796
@BBC,45,Thu Nov 30 16:25:02 +0000 2017,RT @bbcweather: Walking in a winter wonderland... A few chilly-looking scenes posted by our Weather Watchers earlier. Jo #SnowWatch https:/…,0.0,0.0,0.0,1.0
@BBC,46,Thu Nov 30 16:23:02 +0000 2017,RT @bbcweather: Wondering if it will #snow where you are later? Here's a snapshot of the forecast from 6pm through to early tomorrow. Jo #S…,0.0,0.0,0.0,1.0
@BBC,47,Thu Nov 30 16:22:48 +0000 2017,RT @bbcpress: Divine! First look at John Hamm in @BBCTwo's #GoodOmens: https://t.co/FurO7z8wi3 https://t.co/lQqVQgxxSF,0.5983,0.245,0.0,0.755
@BBC,48,Thu Nov 30 16:02:14 +0000 2017,"🍾✨📺 This year, Christmas treats on @BBCTwo include Nigella Lawson, The League of Gentlemen, Alan Partridge and Joan… https://t.co/UxRFn5ctrA",0.0,0.0,0.0,1.0
@BBC,49,Thu Nov 30 15:30:05 +0000 2017,Imagine having Andy Murray as your mentor! Via @BBCSport. https://t.co/OFDw1pJelR,0.0,0.0,0.0,1.0
@BBC,50,Thu Nov 30 14:59:03 +0000 2017,"From @MaryJBlige's 'No More Drama' to @MileyCyrus' 'Wrecking Ball', here are 6 emotional music videos that made the… https://t.co/FgLJhBolUZ",-0.1531,0.081,0.111,0.808
@BBC,51,Thu Nov 30 14:33:05 +0000 2017,"Did you know that Saint Andrew is also the patron saint of Romania, Greece, Russia, Ukraine and Poland?… https://t.co/zX1JOMuF2g",0.0,0.0,0.0,1.0
@BBC,52,Thu Nov 30 14:00:14 +0000 2017,"Is Die Hard a Christmas movie? 🎄🔫 🎁
People are claiming it is and it’s tearing the internet apart.… https://t.co/2TUIDf7Ycl",-0.6486,0.0,0.249,0.751
@BBC,53,Thu Nov 30 13:30:06 +0000 2017,Four women have frank and honest conversations with their grans about some of their most memorable first times. 👵… https://t.co/x0H0idp7LD,0.5106,0.148,0.0,0.852
@BBC,54,Thu Nov 30 13:00:09 +0000 2017,Could more women soldiers make the Army stronger? 💪 https://t.co/3BCXAJZlnO https://t.co/F1n1zztAtq,0.3818,0.224,0.0,0.776
@BBC,55,Thu Nov 30 12:33:01 +0000 2017,This simulator is designed to help train teachers in the US on what to do in the event of a school shooting. Via… https://t.co/IxWWf8I9Jy,0.4019,0.109,0.0,0.891
@BBC,56,Thu Nov 30 12:00:09 +0000 2017,"Ever dreamed of going to space? Now you can see those dreams come true, with the BBC's new VR spacewalk. 🚀☄… https://t.co/0HgKrUMPlQ",0.6705,0.216,0.0,0.784
@BBC,57,Thu Nov 30 11:33:03 +0000 2017,Today is #StAndrewsDay! But how much do you know about Scotland's patron saint? Take this quiz to test your knowled… https://t.co/zhoN3b4LIB,0.0,0.0,0.0,1.0
@BBC,58,Thu Nov 30 11:03:32 +0000 2017,"RT @BBC_Teach: 🚨1 hour to go till our Pablo #BBCLiveLessons with @CBeebiesHQ🚨

Have you got an art-related question for Pablo's art directo…",0.0,0.0,0.0,1.0
@BBC,59,Thu Nov 30 09:02:06 +0000 2017,What a voice! We're loving @Tom_Grennan’s #SLFN performance of ‘Found What I’ve Been Looking For'. 👏 🌟 Via @BBCMusic https://t.co/fXaCmJvUOI,0.636,0.208,0.0,0.792
@BBC,60,Thu Nov 30 08:40:06 +0000 2017,Trolltunga is one of Norway’s most famous geological sites – and one of its most controversial. Via @BBC_Travel.… https://t.co/eLNyQqs8OH,-0.2716,0.0,0.11,0.89
@BBC,61,Thu Nov 30 08:20:04 +0000 2017,All work and no rest? These seven tips will help you strike a better balance. https://t.co/kXQKTFsR9t https://t.co/YLqaWTkg99,0.4404,0.263,0.174,0.563
@BBC,62,Thu Nov 30 08:03:02 +0000 2017,"By 2050, 70% of the world's population will be living in cities. The @TWBBC podcast explains how we will cope. 🏙… https://t.co/RWDVKpxzN3",0.0,0.0,0.0,1.0
@BBC,63,Thu Nov 30 07:38:04 +0000 2017,Some myths about babies and what brings on labour have proved remarkably persistent. 👶 @BBC_Future put them under t… https://t.co/bWkliGWweo,0.0,0.0,0.0,1.0
@BBC,64,Wed Nov 29 19:48:10 +0000 2017,"RT @BBCNewsAsia: In land-scarce Singapore, 'vertical villages' are the way to go: https://t.co/OT5rsMXXA4 https://t.co/dzkRBSkBB0",0.0,0.0,0.0,1.0
@BBC,65,Wed Nov 29 19:45:53 +0000 2017,"RT @BBCNewsbeat: ""America's loss is our gain,"" says the Duchess of Cornwall about Meghan Markle 💖 https://t.co/7zaa4HmTQ8",-0.3182,0.0,0.133,0.867
@BBC,66,Wed Nov 29 19:43:46 +0000 2017,RT @BBCScotlandNews: Three beavers have been released into the wild as part of a programme to reintroduce the animals to Scotland. More: ht…,0.0,0.0,0.0,1.0
@BBC,67,Wed Nov 29 19:41:46 +0000 2017,RT @BBCEngland: Archaeologists believe they've discovered the landing site for Julius Caesar’s invasion of Britain https://t.co/jm2I3ZOG1E…,0.0,0.0,0.0,1.0
@BBC,68,Wed Nov 29 19:38:12 +0000 2017,RT @bbcweather: Your fabulous photos of Wales: https://t.co/5LTQHRwsKF Jo https://t.co/lbxqbT4vGi,0.5267,0.274,0.0,0.726
@BBC,69,Wed Nov 29 19:36:04 +0000 2017,"RT @bbcmusic: We are SO EXCITED to welcome the amazing @Palomafaith as this week's #SLFN guest host! 
Which songs do you hope she sings?
Wa…",0.9439,0.418,0.0,0.582
@BBC,70,Wed Nov 29 19:35:48 +0000 2017,RT @BBCFood: Are you Christmassing yet? 🎄 #nevertoosoon #mincepie https://t.co/IVYo26i3cP https://t.co/nR2Xh7EKOe,0.0,0.0,0.0,1.0
@BBC,71,Wed Nov 29 19:35:44 +0000 2017,"RT @bbcthesocial: Teaching the police sign language (sort of) 😂 

#ScotSquad (via @BBCScotland) https://t.co/WQlW4xo2oI",0.0,0.0,0.0,1.0
@BBC,72,Wed Nov 29 19:28:04 +0000 2017,🎼🎻 What's the perfect musical accompaniment for a gloomy winter's night? https://t.co/0a74H9sFHP https://t.co/IWbQCRhpgo,0.4767,0.242,0.105,0.654
@BBC,73,Wed Nov 29 19:05:03 +0000 2017,"Tonight, Mary visits Scone Palace, the epicentre of Scottish history. Mary Berry's Country House Secrets. 8pm on… https://t.co/QYEEPXBZH8",0.0,0.0,0.0,1.0
@BBC,74,Wed Nov 29 18:33:04 +0000 2017,"📻 In the Victorian era, trousers were referred to as 'inexpressibles'. 🗯👖 This is how the words we use for swearing… https://t.co/o98Z5W7MrT",0.0,0.0,0.0,1.0
@BBC,75,Wed Nov 29 18:03:05 +0000 2017,When Will Ferrell sang an entire Whitney Houston song at a graduation ceremony. 😂 🎓 Via @BBCOne https://t.co/LkS5FYTXKx,0.0,0.0,0.0,1.0
@BBC,76,Wed Nov 29 17:29:04 +0000 2017,Girl celebrating her 21st birthday receives flowers from Dad who died of cancer five years ago. 💕 💐… https://t.co/uyJgLAsfV4,-0.6486,0.139,0.3,0.562
@BBC,77,Wed Nov 29 17:05:05 +0000 2017,"When @McInTweet is in disguise and you get a big surprise, that's amore! 🍕🎤🎶 #MichaelMcIntyresBigShow Via @BBCOne https://t.co/nznsdfjzDR",0.1007,0.123,0.103,0.774
@BBC,78,Wed Nov 29 16:33:12 +0000 2017,"📺🎄🎁 Call The Midwife, Mary Berry's Christmas Party, Doctor Who, 300 Years of French &amp; Saunders and more! Coming to… https://t.co/nz2i4YfhR7",0.4574,0.13,0.0,0.87
@BBC,79,Wed Nov 29 16:09:40 +0000 2017,RT @BBCWthrWatchers: Will we have a white Christmas? https://t.co/Dt5JDMiPFg #snow https://t.co/AcJFRoykSW,0.0,0.0,0.0,1.0
@BBC,80,Wed Nov 29 14:00:11 +0000 2017,‘Gateway to hell’ — the treacherous strait of water that nearly killed literary legend George Orwell.… https://t.co/2SC4gqQgEL,-0.6705,0.0,0.231,0.769
@BBC,81,Wed Nov 29 13:39:49 +0000 2017,RT @bbccomedy: What do Princes William and Harry call the Queen in private? 🤔😂👑 @HaveIgotnews @stephbreakfast https://t.co/zmuflJywW6,0.0,0.0,0.0,1.0
@BBC,82,Wed Nov 29 13:30:02 +0000 2017,"Can this sniffer dog find @AlanDavies1? 🐶

#QI via @BBCTwo.
Watch on @BBCiPlayer. 👉 https://t.co/8GlsOYI8Ej https://t.co/IjRHLZIdmk",0.0,0.0,0.0,1.0
@BBC,83,Wed Nov 29 13:03:03 +0000 2017,Why I want my best friend and me to get couples therapy. 👭 💬 https://t.co/2zCKRy25Wk https://t.co/PvZrlYo86Y,0.8271,0.465,0.0,0.535
@BBC,84,Wed Nov 29 12:28:04 +0000 2017,📻 Is this the end of 'manspreading'? People on social media are calling for women to claim their own space on publi… https://t.co/ceqejPdavF,0.0,0.0,0.0,1.0
@BBC,85,Wed Nov 29 12:03:01 +0000 2017,Big Shaq was NOT impressed with @scott_mills' impression of @djkhaled. 😂 Via @BBCR1 https://t.co/XXQ5VOqNCZ,0.6124,0.312,0.0,0.688
@BBC,86,Wed Nov 29 11:59:42 +0000 2017,"RT @BBCOne: Welcome to the family business.

@jginorton stars in #McMafia. Coming soon to @BBCOne. https://t.co/wykft8zQmS",0.4588,0.167,0.0,0.833
@BBC,87,Wed Nov 29 11:41:26 +0000 2017,"'Being a child of the 80s, all I wanted was to be a teenybopper.' 😂 

10 things we learned from @NaomiAKlein's… https://t.co/PsgS905mnA",0.0,0.0,0.0,1.0
@BBC,88,Wed Nov 29 11:27:33 +0000 2017,"RT @BBCTwo: Ryan has one of the most extreme cases of Tourette's in the UK, but he's determined to land his dream job. #EmployableMe https:…",0.6808,0.196,0.0,0.804
@BBC,89,Wed Nov 29 11:23:54 +0000 2017,RT @BBCTwo: Fancy an exclusive look at the next episode of #PeakyBlinders? Arthur's found himself in a precarious situation... 😱 https://t.…,0.128,0.077,0.0,0.923
@BBC,90,Wed Nov 29 09:36:43 +0000 2017,"RT @BBCRadio4: So @NaomiAKlein's #DesertIslandDiscs was amazing. Here's what we learnt, in a numbered list. https://t.co/UHlFyQr8ic /1",0.5859,0.202,0.0,0.798
@BBC,91,Wed Nov 29 09:33:03 +0000 2017,Barber Shop Chronicles writer @InuaEllams shares his top culture picks. 📚 🎬 🎭 https://t.co/zz3cAAkQ4q https://t.co/itkJbyvggg,0.4588,0.286,0.0,0.714
@BBC,92,Wed Nov 29 09:02:06 +0000 2017,What is the capital of Thailand called? The answer might surprise you... 🇹 Via @BBCWorldService https://t.co/5H2G23XZaa,0.2732,0.13,0.0,0.87
@BBC,93,Wed Nov 29 08:45:04 +0000 2017,"'My father put me through hell.' 🎾
Jelena Dokic's career success came at a heavy personal price.… https://t.co/KNkkJVYdoS",0.5719,0.198,0.0,0.802
@BBC,94,Wed Nov 29 08:42:09 +0000 2017,"RT @bbcgetinspired: This is an amazing idea. 🙌

Forget the gym! Mermaiding is the new fitness trend that will give you a great workout 🧜‍♀️…",0.8553,0.33,0.061,0.609
@BBC,95,Wed Nov 29 08:37:54 +0000 2017,RT @TWBBC: Your phone could help stop disease epidemics. Imagine one day having a biochip which tests for diseases like Zika. (via @Wellcom…,0.4588,0.197,0.083,0.72
@BBC,96,Wed Nov 29 08:37:30 +0000 2017,"RT @CBeebiesHQ: Children at school draw a surgeon, a fighter pilot, and a firefighter.

👩‍⚕️👩‍✈️👩‍🚒

Most draw them as men.👨

#RedrawTheBal…",0.1531,0.086,0.0,0.914
@BBC,97,Wed Nov 29 08:36:59 +0000 2017,"RT @bbcpress: 🎁 A special Christmas gift from @BBCiPlayer. Boxsets of drama, natural history, comedy, family favourites, #EastEnders specia…",0.8625,0.449,0.0,0.551
@BBC,98,Wed Nov 29 08:33:05 +0000 2017,Ever wondered how a smartphone is put together? 📱 Via @BBCClick https://t.co/APUJaqh7aO,0.0,0.0,0.0,1.0
@BBC,99,Wed Nov 29 08:00:06 +0000 2017,🤖😬 Artificial Intelligence could overtake humanity by 2045. https://t.co/owm2Hzn3qu https://t.co/XCfxZg85pA,0.4767,0.256,0.0,0.744
@CBS,0,Fri Dec 01 22:43:05 +0000 2017,Reminisce with these classic photos and get ready to relive the magic when The Carol Burnett 50th Anniversary Speci… https://t.co/yJQEzCjoSA,0.3612,0.116,0.0,0.884
@CBS,1,Fri Dec 01 22:15:28 +0000 2017,"RT @LivinBiblically: In the beginning, there was Chip. And lo! Chip had a revelation. #LivingBiblically is a new comedy premiering Monday,…",0.4199,0.134,0.0,0.866
@CBS,2,Fri Dec 01 21:00:12 +0000 2017,"Discover these pro football stars' off-the-field talents in MVP: Most Valuable Performer, airing Jan 25 on CBS! Fin… https://t.co/g8jSRW8mQf",0.7707,0.282,0.0,0.718
@CBS,3,Fri Dec 01 20:17:18 +0000 2017,"Find out when #BigBrother celebrity edition, #AmazingRace, #Survivor, new drama @instinctcbs and new comedy… https://t.co/4Psl74zcCB",0.0,0.0,0.0,1.0
@CBS,4,Fri Dec 01 19:32:18 +0000 2017,Actress @BethBehrs explains why Carol Burnett is her hero! Celebrate her lasting influence with The Carol Burnett 5… https://t.co/Lnt5P9jEu0,0.8221,0.309,0.0,0.691
@CBS,5,Fri Dec 01 18:40:34 +0000 2017,"RT @instinctcbs: New drama #Instinct, starring @Alancumming, premieres Sunday, March 11 on @CBS! https://t.co/aaL0JXpqav",0.0,0.0,0.0,1.0
@CBS,6,Fri Dec 01 18:16:37 +0000 2017,"RT @AmazingRaceCBS: On your marks... #AmazingRace returns Wednesday, January 3! https://t.co/XMSJSUymUZ",0.0,0.0,0.0,1.0
@CBS,7,Fri Dec 01 18:10:11 +0000 2017,RT @CBSBigBrother: Mark. Your. Calendars. The celebrity edition of #BigBrother premieres February 7! https://t.co/nP3Do6jTwM,0.0,0.0,0.0,1.0
@CBS,8,Fri Dec 01 14:00:04 +0000 2017,The Angels await you... catch up on the world's most celebrated fashion show now! Watch the full 2017… https://t.co/xfYDbEzpfX,0.6893,0.251,0.0,0.749
@CBS,9,Fri Dec 01 12:00:03 +0000 2017,"Comedy stars Amy Poehler, Bill Hader, @MayaRudolph &amp; @TraceeEllisRoss give the legendary Tarzan yell a try- but no… https://t.co/lrrHE2f9Nv",0.1901,0.093,0.0,0.907
@CBS,10,Fri Dec 01 01:31:30 +0000 2017,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI,0.296,0.128,0.0,0.872
@CBS,11,Thu Nov 30 21:10:19 +0000 2017,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC,0.0,0.0,0.0,1.0
@CBS,12,Thu Nov 30 20:54:39 +0000 2017,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1",0.6115,0.227,0.0,0.773
@CBS,13,Thu Nov 30 17:40:02 +0000 2017,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp,0.0,0.0,0.0,1.0
@CBS,14,Thu Nov 30 17:30:05 +0000 2017,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1,0.6808,0.248,0.0,0.752
@CBS,15,Thu Nov 30 15:00:05 +0000 2017,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP",0.3612,0.135,0.0,0.865
@CBS,16,Thu Nov 30 12:00:03 +0000 2017,"Watch #BrunoMars perform ""24K Magic"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/UgD4fC5cS6 https://t.co/iTGKJSbjwY",0.0,0.0,0.0,1.0
